77,99,26,3,161.28,2007-01-14 20:34:57,true
77,544,21,13,116.94,2019-03-01 01:59:05,false
77,1205,85,2,176.95,2014-07-08 04:33:22,false
77,1234,29,5,185.35,2005-05-03 02:11:44,true
77,597,61,11,96.94,2015-06-03 10:35:43,false
77,340,13,8,70.77,2002-12-19 08:10:22,true
77,1235,21,5,0.74,2015-08-31 15:08:10,false
77,1130,7,5,126.35,1994-09-18 23:50:30,false
77,1294,81,9,179.60,1999-02-02 17:51:54,true
78,791,1,8,44.07,2006-06-03 05:44:30,true
78,587,66,2,52.14,1999-12-03 09:39:16,true
78,950,32,1,143.59,1999-10-24 05:08:29,false
78,716,53,3,177.61,2007-04-12 19:13:22,false
78,719,49,11,52.88,2023-03-18 06:04:25,false
78,1251,59,7,120.15,2011-04-13 14:45:33,true
78,309,21,15,56.90,1998-08-08 19:51:43,false
78,499,39,1,177.18,2018-11-07 03:16:18,true
78,244,55,12,90.71,2000-04-01 16:58:16,false
78,1024,42,3,166.73,2014-05-02 15:59:17,false
79,643,35,8,164.22,2003-07-01 15:16:01,true
79,632,49,2,102.79,2020-12-19 15:41:28,false
79,1149,50,8,197.03,2014-03-06 17:37:58,true
80,823,49,1,152.96,2018-04-05 02:36:00,false
80,190,11,5,29.25,2016-04-22 01:25:18,false
80,734,49,4,76.67,2000-04-12 05:33:44,false
80,1075,27,13,83.33,2006-01-26 21:21:32,true
80,28,99,7,29.57,2023-11-29 03:59:57,false
80,1203,92,5,131.47,2021-08-28 05:24:38,false
80,84,76,9,68.20,1994-09-23 12:11:55,true
81,410,43,3,140.25,2009-05-02 15:58:30,true
81,1168,27,7,39.25,2007-10-18 19:16:36,false
81,1275,68,8,178.74,2011-02-28 11:02:38,true
82,350,3,15,19.29,2020-07-19 06:01:00,true
82,41,59,17,43.87,2005-06-18 15:26:28,false
82,201,87,5,71.94,1994-08-17 16:04:28,true
83,1176,15,5,35.18,2019-10-03 02:22:08,true
83,243,14,1,165.22,2005-10-05 19:44:49,true
83,136,15,15,159.97,1996-12-01 05:55:41,true
83,346,19,11,144.25,2002-09-01 22:18:24,true
83,350,3,13,19.29,2021-03-26 11:52:09,true
83,36,21,15,90.44,2014-01-30 12:05:01,true
83,686,38,9,60.76,1996-07-06 10:53:50,true
83,513,79,3,103.35,2008-06-21 18:43:38,false
83,740,55,3,153.53,2000-02-20 18:56:43,false
83,803,99,1,125.98,1998-04-23 15:24:24,false
84,1280,74,11,171.13,2002-08-10 11:17:04,false
84,1309,66,7,121.71,2017-05-09 17:19:39,false
84,1134,66,4,179.74,2020-06-04 00:06:25,true
84,1041,72,4,38.56,2008-06-23 08:54:43,false
84,679,5,6,185.89,2010-09-07 18:13:53,true
84,848,13,2,190.31,2013-11-14 04:48:13,true
84,963,27,3,155.16,2002-11-27 05:28:26,false
84,895,3,1,69.63,2022-01-27 10:47:55,true
84,102,4,1,106.03,1996-03-25 05:01:09,false
84,320,12,9,82.81,2011-03-07 03:29:36,true
84,748,64,1,133.40,2012-05-18 23:58:40,true
84,780,23,2,74.31,2018-07-25 17:56:21,true
84,329,64,1,162.51,2003-08-12 09:52:09,true
85,1232,76,12,2.85,2005-12-29 20:35:21,true
85,836,50,3,148.58,2000-03-20 16:46:48,true
85,737,20,10,7.43,2003-05-05 18:20:30,true
85,973,14,7,90.53,1998-08-03 08:24:43,false
85,692,53,1,192.44,1994-08-20 00:51:51,false
85,477,5,5,129.61,2006-01-24 11:12:28,true
85,779,74,5,159.97,2009-12-25 06:10:09,true
85,279,59,5,127.76,2007-05-22 04:10:20,true
85,695,12,2,47.84,1994-11-12 10:04:47,true
85,453,5,2,199.03,2023-06-04 05:06:35,true
85,99,43,4,153.11,2010-05-17 21:29:22,true
86,420,1,17,157.11,2015-01-21 12:16:07,false
86,1237,14,6,122.39,2002-05-14 21:53:31,false
86,962,87,9,33.30,1995-06-14 18:12:00,true
86,113,21,1,91.36,2001-07-07 20:09:43,false
86,406,11,3,106.76,2018-04-11 01:10:06,true
86,415,43,2,184.72,2014-03-14 11:08:50,true
86,656,79,3,31.88,2005-11-03 04:30:31,false
86,267,99,9,59.46,2016-09-29 20:00:13,true
86,120,49,4,188.10,2013-09-10 07:42:50,true
86,1159,4,3,190.88,2020-05-07 16:30:35,false
86,706,61,7,1.29,2012-03-21 13:01:44,true
87,925,26,6,138.83,2019-08-16 10:03:09,true
87,310,55,2,195.29,2010-08-06 06:39:19,false
87,967,21,1,32.02,2003-04-09 12:12:05,false
87,340,96,1,104.73,2003-04-19 23:37:18,true
87,521,92,15,8.24,1999-01-17 04:47:26,true
88,893,90,15,18.64,2018-06-16 15:25:24,false
88,845,20,6,47.51,2023-05-25 16:13:51,false
88,56,13,6,84.47,1997-01-24 18:24:16,true
88,88,3,10,64.20,1995-08-08 12:42:47,true
88,1106,4,8,92.06,2017-05-13 10:07:47,false
89,1134,22,3,194.32,2023-01-01 02:53:30,false
89,702,29,7,118.20,2002-01-09 15:48:29,true
89,835,81,1,87.20,2005-04-07 00:31:33,true
89,47,66,16,192.05,2011-08-27 00:21:13,true
90,530,74,13,196.02,2011-09-08 09:06:19,true
90,792,14,1,100.07,2003-04-09 06:38:21,true
90,527,61,5,163.24,1995-01-24 17:00:07,true
90,993,13,12,144.21,1999-12-26 17:14:32,false
90,284,12,2,169.38,2000-11-14 11:53:03,false
90,619,76,5,105.19,2001-05-11 07:31:05,true
91,855,23,11,138.80,2016-08-19 19:55:11,true
91,899,53,8,191.75,2013-05-15 00:52:49,false
92,1226,63,5,31.93,2020-02-26 14:52:03,false
92,584,53,4,156.37,2022-01-02 01:00:34,false
92,1194,74,11,170.15,2007-03-02 00:41:20,true
92,485,37,9,11.44,1994-09-01 07:47:03,false
93,66,35,11,156.53,2012-08-02 03:04:10,true
93,1104,76,1,9.75,1994-03-08 14:58:48,true
93,898,21,3,168.63,2002-02-08 06:12:32,false
93,124,55,12,179.08,2016-09-15 18:41:25,false
93,1267,22,3,174.47,2011-05-27 09:04:15,true
93,0,22,1,179.53,2014-01-29 22:19:14,false
94,719,67,9,195.99,2000-01-29 19:40:50,false
94,1116,21,14,22.83,2006-11-13 13:22:45,false
94,605,90,3,117.68,2023-05-13 16:34:03,false
94,466,92,2,136.68,2014-11-16 08:55:42,true
94,1176,49,6,88.25,2009-05-08 01:15:08,false
95,300,11,1,15.73,2002-03-01 12:13:09,true
95,655,45,4,129.67,2023-09-26 22:05:14,true
95,1049,79,1,29.75,1998-01-19 09:30:55,false
95,609,50,4,59.11,2020-02-15 15:57:31,true
95,653,74,10,98.34,2013-04-02 10:49:11,false
95,171,50,2,105.02,1996-07-28 16:35:31,true
95,1004,98,4,99.09,2021-05-31 03:52:19,false
95,829,79,10,155.84,2008-11-06 21:46:49,true
95,459,66,8,31.23,2012-03-23 07:40:51,false
96,532,92,8,128.33,2019-08-29 10:28:15,true
96,1116,53,13,42.69,1995-11-24 19:09:32,false
96,433,82,5,52.47,2013-08-02 02:48:43,true
96,48,66,7,62.44,2003-11-22 19:00:43,false
96,945,11,4,66.08,2016-03-12 09:09:59,false
96,176,1,3,107.77,2000-05-09 11:36:34,false
97,269,63,3,163.51,2014-03-05 01:27:00,false
97,855,12,13,166.74,2001-09-16 03:03:20,false
97,1080,12,5,79.03,2002-10-02 19:45:29,false
97,293,15,1,83.66,2003-11-26 01:38:56,false
97,14,35,2,4.81,2013-07-28 10:26:08,false
97,900,43,6,173.05,2015-11-06 10:05:02,true
97,1238,55,4,28.33,2010-09-01 21:12:45,true
97,576,1,5,134.02,2000-03-28 13:27:41,false
97,1241,4,18,126.54,2001-11-26 08:46:50,false
97,1239,76,2,14.64,2008-10-16 01:41:39,true
97,1277,72,1,143.78,2023-01-26 17:14:53,true
98,69,27,12,24.61,2022-05-29 01:49:19,true
99,317,37,15,71.37,2008-02-23 10:10:14,true
99,1302,81,6,109.41,2007-05-22 01:07:46,false
99,263,11,9,48.69,1998-06-15 20:55:01,true
99,208,49,1,198.31,2009-06-12 05:03:49,true
99,312,53,10,83.46,1999-07-12 01:40:15,true
